customer_code,customer_name,market,total_sold_qty,total_forecast_qty,net_error,net_error_pct,abs_error,abs_error_pct,forecast_accuracy
90025209,"Electricalsbea Stores",Columbia,13178,15428,2065,13.4,8051,52.18,47.82
90013120,Coolblue,Italy,109547,133532,23944,17.9,70378,52.70,47.30
70010048,"Atliq e Store",Bangladesh,119439,142010,22547,15.9,75645,53.27,46.73
90023027,Costco,Canada,236189,279962,43760,15.6,149274,53.32,46.68
70027208,"Atliq e Store",Brazil,33713,47321,13342,28.2,25398,53.67,46.33
90023026,Relief,Canada,228988,273492,44495,16.3,146921,53.72,46.28
90017051,"Forward Stores",Portugal,86823,118067,31151,26.4,63449,53.74,46.26
90017058,Mbit,Portugal,86860,110195,23242,21.1,59348,53.86,46.14
90023028,walmart,Canada,239081,283323,44233,15.6,153039,54.02,45.98
90023024,Sage,Canada,246397,287233,40835,14.2,155585,54.17,45.83
90013124,"Amazon ",Italy,110898,136116,25185,18.5,73759,54.19,45.81
90015146,Mbit,Norway,147152,210507,63339,30.1,114135,54.22,45.78
90017054,"Flawless Stores",Portugal,84371,114698,30260,26.4,62378,54.38,45.62
90015147,Chiptec,Norway,154897,223867,68948,30.8,122050,54.52,45.48
80001019,Neptune,China,1113979,1275248,161269,12.6,695779,54.56,45.44
90009130,"Logic Stores",Newzealand,103290,110175,6869,6.2,60145,54.59,45.41
90015144,Sound,Norway,160074,225637,65529,29.0,123209,54.60,45.40
90017050,"Electricalsara Stores",Portugal,85272,114688,29338,25.6,62648,54.62,45.38
70013125,"Atliq Exclusive",Italy,101658,123428,21714,17.6,67440,54.64,45.36
90015149,UniEuro,Norway,142086,212500,70407,33.1,116133,54.65,45.35
90021088,Electricalslytical,"United Kingdom",224350,323689,99322,30.7,176952,54.67,45.33
70009134,"Atliq e Store",Newzealand,103747,110791,7020,6.3,60646,54.74,45.26
90013118,Fnac-Darty,Italy,101847,126289,24379,19.3,69145,54.75,45.25
90021094,Coolblue,"United Kingdom",208512,301367,92823,30.8,164997,54.75,45.25
70017060,"Atliq e Store",Portugal,89925,120744,30738,25.5,66174,54.81,45.19
90013122,"Radio Popular",Italy,100746,123516,22720,18.4,67716,54.82,45.18
90017053,"Info Stores",Portugal,84149,111740,27545,24.7,61279,54.84,45.16
90017059,"Amazon ",Portugal,87828,114154,26258,23.0,62614,54.85,45.15
70023031,"Atliq Exclusive",Canada,234114,286297,52171,18.2,157141,54.89,45.11
90023025,"Premium Stores",Canada,220808,266351,45530,17.1,146208,54.89,45.11
90023022,"Nomad Stores",Canada,225182,264886,39702,15.0,145510,54.93,45.07
90002007,Girias,India,746226,778757,32531,4.2,427909,54.95,45.05
90001021,Taobao,China,259715,297960,38239,12.8,163907,55.01,44.99
90017049,"Premium Stores",Portugal,82557,112228,29627,26.4,61737,55.01,44.99
90017052,Power,Portugal,88498,121705,33131,27.2,67039,55.08,44.92
90027207,"Amazon ",Brazil,32354,44608,11993,26.9,24599,55.14,44.86
90017056,Sorefoz,Portugal,88606,120208,31540,26.2,66308,55.16,44.84
90013123,Expert,Italy,103752,129491,25702,19.8,71448,55.18,44.82
90015148,Boulanger,Norway,160192,220107,59909,27.2,121507,55.20,44.80
90017055,"Electricalslance Stores",Portugal,88219,120089,31787,26.5,66307,55.21,44.79
90013119,"Argos (Sainsbury's)",Italy,104824,130639,25765,19.7,72143,55.22,44.78
90013116,"Unity Stores",Italy,109113,134044,24885,18.6,74167,55.33,44.67
90002012,Electricalsocity,India,749889,792439,42550,5.4,438508,55.34,44.66
90021087,"Logic Stores","United Kingdom",211131,319727,108580,34.0,177184,55.42,44.58
90020097,"Atlas Stores",Austria,30753,31533,707,2.2,17481,55.44,44.56
90021095,"Amazon ","United Kingdom",219009,314310,95284,30.3,174330,55.46,44.54
90021093,"Chip 7","United Kingdom",204913,296243,91324,30.8,164396,55.49,44.51
90021086,"Electricalsquipo Stores","United Kingdom",210548,298342,87769,29.4,165683,55.53,44.47
90021090,"Radio Popular","United Kingdom",209910,297954,88026,29.5,165710,55.62,44.38
90002001,"Reliance Digital",India,695430,723756,28326,3.9,402842,55.66,44.34
90020098,"Electricalsquipo Stores",Austria,29796,31616,1720,5.4,17602,55.67,44.33
90002010,Ebay,India,711794,732173,20379,2.8,407849,55.70,44.30
70015152,"Atliq e Store",Norway,158481,223475,64978,29.1,124656,55.78,44.22
90009127,"Epic Stores",Newzealand,105176,113751,8551,7.5,63493,55.82,44.18
90001020,Zone,China,289006,317484,28471,9.0,177367,55.87,44.13
90002003,Ezone,India,736363,763239,26876,3.5,426568,55.89,44.11
90020102,Fnac-Darty,Austria,31568,30972,-745,-2.4,17339,55.98,44.02
90009131,Path,Newzealand,106222,115297,9044,7.8,64550,55.99,44.01
90009132,"Amazon ",Newzealand,108371,115999,7603,6.6,64977,56.02,43.98
